# RESIDUALS Exhaustive Run - SHA256 Checksums
# Updated: 2026-01-08T15:38:09.807150
# Total files: 39731
# Source: D:\RESIDUALS_exhaustive\results
#
# Format: SHA256_HASH  FILENAME
# Verify with: sha256sum -c CHECKSUMS.txt
#
7472553e009c8ebe972d39fdcc824812d89b21d4b22df28577a3f25522d73a80  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___quadratic_scale2.npy
e8ff9c63a654e2f0d04fc21070dc852ff4ebf2333b161933d102ee6035b919da  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___quadratic_scale4.npy
c6245aa1d45ca710d28020cc6f66e5c06576bd45c9fc24213f8af9447fad8c1f  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___quadratic_scale8.npy
808154a2a5d49e10efc516d72689c81de2a04c6f63a55d8a6e2e2dcb4285582f  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___quartic_scale2.npy
99c336bfb2044041fb5632f0a043428ae37b0e3884d1b9aed82df25034cfe710  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___quartic_scale4.npy
a2442b29bf21f1391f67c4cd67624373eb62e8c9fff9eef7f6e67762451a4f2e  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___quartic_scale8.npy
8ad7f3d8267d8b2fa97c1b9bb9496be5bce634590fd1e7a0eac0b3cec045ab3c  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___quintic_scale2.npy
9368d261cb50eeca43c5490a0df1ce4f97578b04f3e7a6f444d4318fe6c7626e  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___quintic_scale4.npy
b77c94be90e2360081c4b11319cdd59dd8eb62956b0941bb0bbca7971fd8d3d2  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___quintic_scale8.npy
d4ec94ba2ac8440b19ec87da10176c3dfc7e23d844eb399b32588f8f82513b54  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___regularized_lambda_reg0.001_scale2.npy
46c580052547821c06098d0a75ab82ececdd8e1fdbe2121b1e949d490af94790  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___regularized_lambda_reg0.001_scale4.npy
478e6b51a888b2d9cc701c31e6f7649f59d68465a0945611aeba0c09fc501eeb  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___regularized_lambda_reg0.01_scale2.npy
493e8e70600e1a86edd0ff3a35a60da276d372fed6f9ccfd1c7d4da73b2c46e7  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___regularized_lambda_reg0.01_scale4.npy
2a4e24483e74f95a8ac6a92cbdefb6ebf24ec453e997f7758fe48ed3cdffc270  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___regularized_lambda_reg0.1_scale2.npy
740ca211ee7cba35939b66fb663494165d14de1e22f941b547b745b90ba7717b  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___regularized_lambda_reg0.1_scale4.npy
a2937c53c903f4b19152c28438f404d22502ca74bc2d79586e1737726f316e18  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_blackman_kernel_size16_scale2.npy
9891dbad6ee1d40f88e575cb14e9448e7808ba5e713c07984684974ca9092852  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_blackman_kernel_size16_scale4.npy
ed009f7ae5146148ea375f66b5ce6d284399583a8ef809784ca0a9a4e63a921d  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_blackman_kernel_size16_scale8.npy
aaf1732a1a10f3c3b868f350031b1fb8d452d6cbfb8a40bcda003e83d8df08a8  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_blackman_kernel_size4_scale2.npy
9a02a8ed18cdbf7f70d654ff1ddfb36c672e626f9eccfb05340ec738c4431f74  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_blackman_kernel_size4_scale4.npy
fbcaa7fc845fe778cfb2d2ca8c765f0462bc150c3fc36a697d7232aace8e34b6  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_blackman_kernel_size4_scale8.npy
9c1518378e9f948dfa20970a65fc8ac5b1264c4a1cde4e8dc89ee61b8e29b66a  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_blackman_kernel_size8_scale2.npy
991f5c53d387b7176d523aeb258f5e9ede7cc0990190c680f7741e100f094f9e  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_blackman_kernel_size8_scale4.npy
f7c1e72ac3526bbb86b494548d4de7195a5d8a64bef1106fed9807ce1d4c4ec1  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_blackman_kernel_size8_scale8.npy
77bcd2542a0239df7610bb264e188b7143e32b167d0c71f5decdbb39c2eacc44  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_hamming_kernel_size16_scale2.npy
19bb00016b56304b3c467203610af4f5423ad0c6aa824be733c01bb9b815ed56  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_hamming_kernel_size16_scale4.npy
fc4993d5c1d8d021b03437e22c436fc0b6394511c8519b092768d8fa62a8ea04  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_hamming_kernel_size16_scale8.npy
d2026214cba9bcb58a3c49160d0dff0131cf8dacac2fdb506f8a95784b0a9e48  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_hamming_kernel_size4_scale2.npy
7a4406977b2f4d131660e8ee18ea82ce324f86042593e21f09b79c5917a05f37  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_hamming_kernel_size4_scale4.npy
1fddfa7e820e7d70be9f51a52e9000b5da9b3d7adfc6ece51453e478379de448  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_hamming_kernel_size4_scale8.npy
5e34fe5517e97272ff15c51ae601cc40a4c5b1e917cb3bd28dcfb79f9a52f744  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_hamming_kernel_size8_scale2.npy
ff1878e85e74b84002eadbff234d1141048724bce0c393e905c4db3544007042  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_hamming_kernel_size8_scale4.npy
180c90f3555278b3cb09b41c44e34eeafb3850fab2e05063c39aa9080f9ead24  wavelet_reverse_biorthogonal_level3_waveletrbio5.5___sinc_hamming_kernel_size8_scale8.npy
20d248a71befb4c57aa4588c64af0ae9c1cd49bde741ec810d7c12a927b86280  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___area_scale2.npy
67437306ab7a563e85d99b00603eaeb383fc09954dde590ada477e68058d51ad  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___area_scale4.npy
9f314957be1dd257b6d86a62149b4f9a67455f8daf18867ddd81479f502e4ade  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___area_scale8.npy
e5f727bd605007a4d999fb6b4c99206103154b1de29117fce65d7f906d5a4d78  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___bicubic_16x_scale16.npy
5ddb18bd4bda5803d9a45613e018aa8e48e5a8432d0a16becfab09afb5e96c21  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___bicubic_3x_scale3.npy
5c6e9b73c62dcdef712e7c9d3a1c570c1f69d2276c5f654569d541312a3211e7  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___bicubic_scale2.npy
2b5e497f93a8fdeb25b3cc98ad8bfcd7f7953221b0959c490816f44d06b46c63  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___bicubic_scale4.npy
e0c04a49b0e6b5a9cd51f43a5e1a9bddfce06a461f39176f48aa0d0b8ec29c5f  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___bicubic_scale8.npy
0fff4ed04ac449659477c9c0003688bfe18ad1b7bd2da7f6aa005eb50e5db91c  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___bilinear_scale2.npy
c0663c6de28f612784678747105a4bf312dce5d3ae251cd97c65ead69adbe749  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___bilinear_scale4.npy
32413d57c7cb91046be5a4f2f508b4273ef7de860b8710f9111ca7055505fb4c  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___bilinear_scale8.npy
ac36e1f35b7929be61f2949d7bd7363a5c3ca41f418fae87c7904e6ce5cadf27  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___bspline_scale2.npy
04d2827f338b6668a374a56dbe265e96c2f850d860acd60012ebe6389b84ad06  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___bspline_scale4.npy
434578c15ace0b17cc7f7371d65f1ab674d0f57490356a04a225c9c31df9ed23  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___bspline_scale8.npy
61e0ba8a7cafe7f0f73f90336f477687f58d1c5cd6042f4ebea470d95cd71640  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___cubic_catmull_rom_scale2.npy
f92d9d911f73c708742a3e33f937f297fe78a7815525e4adf13d7d9e0ce227d5  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___cubic_catmull_rom_scale4.npy
91ec176e878205fc625dc092a4fa0b7316d806bf381d73bea6cb3c8e82778881  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___cubic_catmull_rom_scale8.npy
9babd776a13061100c5436dff8a9532bf8697bf7208adc498d5a24a7d9cb722a  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___cubic_mitchell_scale2.npy
52b2fff5278d12ea17548a09a5fc73569232bf6ee49b558fce049905bec4d857  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___cubic_mitchell_scale4.npy
0d5fd3e57aa061b9ba0e0d5d2457cddc313b0362fc0e9bacb4419a1f222d96b6  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___cubic_mitchell_scale8.npy
0dc4954cdabf95826f3c69f398b50e93634ee722934a7cebcae40d470b3e4002  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___edge_directed_scale2.npy
754817d3479033da3703bf2016254b97682925db84e3681c3367a08d766e14d3  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___edge_directed_scale4.npy
5cc96b87c4e3c30f2f70791eaf9ceb3af241be695f1f38522625df18cca7171f  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___fft_zeropad_scale2.npy
ab5c4e79a094fa2a910892c80cb59e40d2c7b323f874cec09adbdb5b10998192  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___fft_zeropad_scale4.npy
3b64a154fd57ba86288f6a257814809040cf4c82ff46bd29ab5dc33d18c02ab9  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___fft_zeropad_scale8.npy
ee31d5ea8241e4738f108bf459854552574b2decc44aad4d6631e4c30f34d675  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___lanczos_scale2.npy
0e451c85ff73ead466f5867ca3ed9ab6ee00871f94d5aa8b0f76f3afa0b5f1c0  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___lanczos_scale4.npy
68abad50d9a7a70cb65b7087c9e47c4d7cec686d8fcdcde7965ee479658b199c  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___lanczos_scale8.npy
8303f696bc7a5f8790f0f196074207d060dd2b13823e8f963b6558b4b69f8e0d  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___linear_exact_scale2.npy
3c540fd544c62240c90662ba345034eef94af47310c12800866a82cf3a80939d  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___linear_exact_scale4.npy
f5391d656ecbe5edcfc11d52738d91608b64f342407f405b3ec2fd4a8ddfb2e3  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___linear_exact_scale8.npy
f435581e1aa96975b577bc93eacc3e8f94771679c100213c9c8ff7291fb60b7d  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___nearest_scale2.npy
861607516513e64da45666422c11fad339b25fd23a144b18f30c1619f664d2d8  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___nearest_scale4.npy
dba3a4de29e2dde971840366438cad7bbf14f11d35c62d622c11d0ff4a6d6055  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___nearest_scale8.npy
ac36e1f35b7929be61f2949d7bd7363a5c3ca41f418fae87c7904e6ce5cadf27  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___quadratic_scale2.npy
04d2827f338b6668a374a56dbe265e96c2f850d860acd60012ebe6389b84ad06  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___quadratic_scale4.npy
434578c15ace0b17cc7f7371d65f1ab674d0f57490356a04a225c9c31df9ed23  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___quadratic_scale8.npy
414800cd9b712b2ec557d00541b154781c6bddf0939fe94833986875c7dbd571  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___quartic_scale2.npy
0d4a7685becfdbcbd5c9126b13fecd67b2fda56c581af38687c4f0a63645ac04  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___quartic_scale4.npy
e09d5a77ab3c3b30bfad6e8e4e0062839efdea1f299a95aed5be54d4ca0ca160  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___quartic_scale8.npy
739df28cc9f895299de312b059dbe21953b36e3d4b3cc6b4e52f4a7cf709d995  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___quintic_scale2.npy
5040f8fb9cf348f80047803d411ad68309bdb3185268903a60963a975a3c2855  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___quintic_scale4.npy
a521efa16910b609d3e1de21357e128797539e8eab71da0e5a505f31ab08885f  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___quintic_scale8.npy
a23ed8346366feb225a87e094b019a8c5c81148dbf844d704a6bb84bdb20739e  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___regularized_lambda_reg0.001_scale2.npy
8caa62150c72d7aa95692b33ff381b8e1b7bb85d0bad747690d0032628e1bf74  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___regularized_lambda_reg0.001_scale4.npy
50f5f6856ae8fe6310de68fe39b71c87382b528adfb1f9328438911ff9fe1843  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___regularized_lambda_reg0.01_scale2.npy
b4888bbc8ae1934f5505eb58f04b3571645acfa26c42c99ad3d379c2eff68658  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___regularized_lambda_reg0.01_scale4.npy
7cd3aec9df5ee3cfda120502e9139907cf3d0052b5b7bca73c0e6cec8d3e8017  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___regularized_lambda_reg0.1_scale2.npy
56d98da194e14f58e0b05e733258bfdbdc3462ec7da4bade5920d3c77cab4242  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___regularized_lambda_reg0.1_scale4.npy
6e8fea92946057945a8d0ab86c52af786ab49c86571bb8f0761959b79524b8dc  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_blackman_kernel_size16_scale2.npy
786e2e000c80a32241d8e3ccffe96ea7aae3845937b2a27b3fe1c4f07e9ff63c  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_blackman_kernel_size16_scale4.npy
33d5e5279a167985295ea2c1a5ef49f24923cf9c94affdc5f1d46a4e9cb58f31  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_blackman_kernel_size16_scale8.npy
89c5fcb35accf9756eea5b3a746d3888b4ed85c394e6f5712458f2ae85f6f236  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_blackman_kernel_size4_scale2.npy
40d89d9b18fb80cb5ce15fefa15a3ab8cbab43df7e2ff22b1145ca8259944d17  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_blackman_kernel_size4_scale4.npy
7bb9ec823d74fb157b83f99401e6764e0c8ab085f9d70bf454c2d1afd34882d7  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_blackman_kernel_size4_scale8.npy
7268a97032d59288fb5e093bf0cee8a4b7c73bdd6df768d14327a856646fafce  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_blackman_kernel_size8_scale2.npy
ac674dff050c7254cb6a4ae6e98bc5ab1640f134e55148ec4f3cb25f929288d6  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_blackman_kernel_size8_scale4.npy
f06e47932145ad7dadd3a6662892e5c84eda5d619b08738b585ded4ea2f7c3fa  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_blackman_kernel_size8_scale8.npy
64c92b8a2cfbdb4a0acbf6cab0d2383754be56a88d90bda7304802c252b3545a  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_hamming_kernel_size16_scale2.npy
edfb48f9751ae7a92235e0a8c4c3eb66330af651733a401865d726497c2b74e4  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_hamming_kernel_size16_scale4.npy
6de9d65df7b6822ed1e30c0b2c322acc96002abbd92fb286c60a922e356b40b9  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_hamming_kernel_size16_scale8.npy
06251750797031cb2f918fb266fbb532de12ad78542e90f3caa0c6b0a43993b3  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_hamming_kernel_size4_scale2.npy
9adf6cd1207956f30c23af4c127412815e4a43462ecc98bb6ed5215413b0024f  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_hamming_kernel_size4_scale4.npy
8eab1fee506d35d0ab518cd706022cfb59497d4d633d0deed421ad9a7b529c43  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_hamming_kernel_size4_scale8.npy
c1c3ef930615b2523b8b228eb95ccd9b1858bc0309111f4221ddc04301f90f06  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_hamming_kernel_size8_scale2.npy
5d6efe0d19bc8c3cfb8d6ef2fd07af884da1e81d2afb4087eeb76c015bd21f41  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_hamming_kernel_size8_scale4.npy
9cf39a91fa240963828206ed83d7d5a10b7abeb8e61278e07c718038b225f4bd  wavelet_reverse_biorthogonal_level4_waveletrbio1.3___sinc_hamming_kernel_size8_scale8.npy
8c7582e4ca9933b12cbc224d62aa738cf626dd57494bb76368d70d5641cef197  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___area_scale2.npy
18aab01764f0006efa29bbf80d05dd59be3b87fb45dc50b15faa751f299658eb  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___area_scale4.npy
469fb6741362a16aa0c909e8ff3621eff61c79388d577502ebfdb4d27bd5bde3  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___area_scale8.npy
c900d502aa0fcfa1481b7417f3425809411322d345964ab7a05477c7cad3a0e9  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___bicubic_16x_scale16.npy
5f363d06652c63c13ca350940a5d0d78c6b0d18dd6b6d0efa4f68c78655e04b6  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___bicubic_3x_scale3.npy
84ee3ed337eab63b4b25c125d601b6e26104bfc9a89d32b9c3b64692d3191588  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___bicubic_scale2.npy
7b5446164caa9c19d2ccc59bffb0802225edf1cf71b9e051cfb2baea73da5f1d  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___bicubic_scale4.npy
7a7a835b055bbb9fe9ba7202c73430ec57664316b1218ccc048013d8ba82785f  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___bicubic_scale8.npy
45948376fcc8b4165f73be89fb7ac5794e2aeda6702da8bb34ec6cb007d8162b  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___bilinear_scale2.npy
394ef2cde8fe088f27010aba3338179f89a324c27924e38b6500d2fb056476fe  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___bilinear_scale4.npy
c108a86fc8325bf96141d04f438375ccf862b55fc3f7d0b028c0b9686b38e521  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___bilinear_scale8.npy
441495f1e424f43e65649c22b4d24b52b056d639382117ff67a6ce3e5362b9c3  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___bspline_scale2.npy
cf0d1c32ab28ad745f80ad4674b075997b3f977d132b7c39ea34a61355d9d522  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___bspline_scale4.npy
641ca1a8265d1c1b53e368bb47a3b5b64b646cdd477c0625a30f1f1b4bef5ac2  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___bspline_scale8.npy
5bf80c2af17138132ec15f799a19dd420a85594677f7b3a2750f262262f67885  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___cubic_catmull_rom_scale2.npy
fe3cd891a4e5205e83cf64d9add8f1067bbc213aa736e23f795e7fbd08683b20  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___cubic_catmull_rom_scale4.npy
13a414a9475df95ee20ebba05b6e3b7b23ecf519a9d0bdf3f9022b8daa268ce6  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___cubic_catmull_rom_scale8.npy
ec3bc3b2e6a5fe66938f1f2a6d457205904e1ef8ce267e4795166ced74915c9f  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___cubic_mitchell_scale2.npy
61bce92f00cea8280531e2efc50b3a9e78400e93e9dcd04e2e61ce10a0c30af6  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___cubic_mitchell_scale4.npy
8a7860c3d3c5b72572abaf87f6db61fa131103830995944f1f20fb2c870b8e6d  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___cubic_mitchell_scale8.npy
340b3563fdcf96e52433e3c7bdd12fb545745a67a1befff79faba66aa68781ac  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___edge_directed_scale2.npy
e8f0a0d4fbb101fe20f4be3073af0fd72a230a6c52c45e09db3d86605a87b58b  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___edge_directed_scale4.npy
9a04deb7db5acf34fb8b96104dd0588b5d4fe8d2e7a120fff0ba3ace7c6fd4e8  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___fft_zeropad_scale2.npy
8ff1f8823fb913850ab72adf8d8087c426839e6fd79e813e57e26092f4cd38d0  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___fft_zeropad_scale4.npy
ef1aef00664295021a841946126147b8b539f3343c3c23527c5f68eea1954321  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___fft_zeropad_scale8.npy
8e023e5fae1bb1c22b6050b380507a685be1dc18868c3108f97775727a4b19cf  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___lanczos_scale2.npy
0898c1105271e76299cc3169d8bc30fddc20576433b45aebf8d211d617e87a50  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___lanczos_scale4.npy
1a908d286c7aea740406b94f23785a22af712c380da436718ce923cd550a567c  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___lanczos_scale8.npy
95857c08de6b24a90d5a2c74b00ab1fcd6e8932fe54b25ced3b3f7e169ccd66a  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___linear_exact_scale2.npy
71b12b1b45107ae5ac90f7c25594e6277c65f80efeec31f5adb132d9db272c58  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___linear_exact_scale4.npy
8cc0217d11a187cbdfae8f8c67f069d7ec2abdbe030ab371578755e090ec9fa4  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___linear_exact_scale8.npy
f66eb8ef736be04b89a69798cb0b5221df8c8b944134c624a332ef0fde554a15  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___nearest_scale2.npy
d88e7c5bd781be6cf823e4f9d6ee8989909b32b92841cff6c852f5b8d11f5c7a  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___nearest_scale4.npy
f5577b3d73ce46a23789ad28a5e86fdad75f203e267192c5e82e36e70b726c0a  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___nearest_scale8.npy
441495f1e424f43e65649c22b4d24b52b056d639382117ff67a6ce3e5362b9c3  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___quadratic_scale2.npy
cf0d1c32ab28ad745f80ad4674b075997b3f977d132b7c39ea34a61355d9d522  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___quadratic_scale4.npy
641ca1a8265d1c1b53e368bb47a3b5b64b646cdd477c0625a30f1f1b4bef5ac2  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___quadratic_scale8.npy
4b845621c35eccebc2c08828581c3a725551404354fa0e1a6784857412b9c6c2  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___quartic_scale2.npy
51d02286fbfa7be4f8ada87fd624e35838c2809baca76dc7c2b4b7bea81b11ca  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___quartic_scale4.npy
956fc4f0dcdd56e39fb8e2dc3da212053d98935a75b6adce67462654e7c1178c  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___quartic_scale8.npy
b88a473782a8b426657e96795bbddb32c4feb272ac04d91e5cc23edf76cec2b5  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___quintic_scale2.npy
1f6dcc243c66a13bdeea65930b85bcf4b51978dabac30f5772b53f7420d24588  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___quintic_scale4.npy
da42144867ba5eca7dd910b34e769a1618dde226bf17da5dd9e40f16abcf92d1  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___quintic_scale8.npy
d4a12132694608f84762d6290be33fe3e4a1ac0e052bdc8d8b5adf65bba770fd  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___regularized_lambda_reg0.001_scale2.npy
11437060b1cf72ac309b10d55e07d612949117d0662c4ccbb3115e0e68f5a161  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___regularized_lambda_reg0.001_scale4.npy
98c73ec12e7888c26a0ead1602e5c3f4c741b9ca615b0a2f39a927cdef5ffb2e  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___regularized_lambda_reg0.01_scale2.npy
e65c2de15c3af45e7115ba673ed03af7a8fd9c17b88b2c188c545487bc8b781b  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___regularized_lambda_reg0.01_scale4.npy
08fca4459f49ee10159e25ca743e5227bdbc6173069df7f338bd18c3175ec846  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___regularized_lambda_reg0.1_scale2.npy
2d969b0ea6cd44ea3602b21d235c2cdbabac228ee05ede2584f4fd4530d355e6  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___regularized_lambda_reg0.1_scale4.npy
7df7cab452c963fcc8ff2f3781345e95df77a52ef27f48dd04555e1498d34927  wavelet_reverse_biorthogonal_level4_waveletrbio2.4___sinc_blackman_kernel_size16_scale2.npy
